scratchpad                                   = 0x1F800000; // size:0x400 ignore:True
vcSetCameraUseWarp                           = 0x800400D4; // type:func
vcRetCamMvSmoothF                            = 0x80040190; // type:func
Vc_CameraElevationRateLockSet                = 0x800401A0; // type:func
vcSetEvCamRate                               = 0x800401C0; // type:func Guessed name.
vcMoveAndSetCamera                           = 0x800401EC; // type:func
vcMakeHeroHeadPos                            = 0x8004047C; // type:func
vcAddOfsToPos                                = 0x80040518; // type:func
vcSetRefPosAndSysRef2CamParam                = 0x800405C4; // type:func
vcSetRefPosAndCamPosAngByPad                 = 0x800406D4; // type:func

//------------------------------------------------------------------------
//--- PA: 0x01BF04   VA: 0x80040A64   subsegment: c, gfx/bodyprog_80040A64
//------------------------------------------------------------------------
Sound_StereoBalanceGet                       = 0x80040A64; // type:func
Math_RelativeRotationGet                     = 0x8004122C; // type:func
Fs_QueueEntryLoadStatusGet                   = 0x80041ADC; // type:func
IpdHeader_LoadStateGet                       = 0x80041B1C; // type:func
LmHeader_LoadStateGet                        = 0x80041BA0; // type:func
Map_Init                                     = 0x80041C24; // type:func
Lm_Init                                      = 0x80041CB4; // type:func
LmHeader_Init                                = 0x80041CEC; // type:func
Ipd_ActiveChunksQueueIdxClear                = 0x80041D10; // type:func
Ipd_TexturesInit                             = 0x80041D48; // type:func
Map_IpdCollisionDataInit                     = 0x80041E98; // type:func
Map_PlaceIpdAtCell                           = 0x80041ED0; // type:func
Ipd_ActiveMapChunksClear                     = 0x80041FF0; // type:func
Ipd_TexturesRefClear                         = 0x8004201C; // type:func
Map_WorldClearReset                          = 0x800420C0; // type:func
Map_GlobalLmFree                             = 0x800420FC; // type:func
Texture_InfoGet                              = 0x80042178;
Ipd_MapFileInfoSet                           = 0x800421D8; // type:func
Ipd_ActiveChunksClear                        = 0x80042300; // type:func
Map_MakeIpdGrid                              = 0x800423F4; // type:func
ConvertHexToS8                               = 0x8004255C; // type:func
IpdHeader_IsLoaded                           = 0x80042C04; // type:func
Ipd_ChunkInit                                = 0x80042C3C; // type:func
Ipd_PaddedDistanceToEdgeGet                  = 0x80042DE8; // type:func
Ipd_DistanceToEdgeGet                        = 0x80042E2C; // type:func
Map_ChunkLoad                                = 0x80042EBC; // type:func
Ipd_ActiveChunksSample                       = 0x800431E4; // type:func
Ipd_DistanceToEdgeCalc                       = 0x80043338; // type:func
Ipd_ChunkMaterialsApply                      = 0x800433B8; // type:func
Map_IpdIdxGet                                = 0x80043554; // type:func
Map_IsIpdPresent                             = 0x80043578; // type:func
Ipd_FreeChunkFind                            = 0x800435E4; // type:func
Ipd_LoadStart                                = 0x800436D8; // type:func
Ipd_AreChunksLoaded                          = 0x80043740; // type:func
func_80043830                                = 0x80043830; // type:func
Ipd_ChunkCheckDraw                           = 0x80043A24;
Ipd_CellPositionMatchCheck                   = 0x80043B34; // type:func
IpdHeader_IsTextureLoaded                    = 0x80043B70; // type:func
IpdHeader_CollisionDataGet                   = 0x80043BA4; // type:func
IpdHeader_FixOffsets                         = 0x80043BC4; // type:func
Ipd_MaterialsLoad                            = 0x80043C7C; // type:func
Ipd_HalfPageMaterialCountGet                 = 0x80043D00; // type:func
LmFilter_IsFullPage                          = 0x80043D44; // type:func
LmFilter_IsHalfPage                          = 0x80043D64; // type:func
IpdHeader_FixHeaderOffsets                   = 0x80043DA4; // type:func
IpdHeader_ModelLinkObjectLists               = 0x80043E50; // type:func
LmHeader_ModelHeaderSearch                   = 0x80043F2C; // type:func
IpdHeader_ModelBufferLinkObjectLists         = 0x80043F88; // type:func
Gfx_IpdChunkDraw                             = 0x80044090; // type:func

//-----------------------------------------------------------------------------
//--- PA: 0x01FA44   VA: 0x800445A4   subsegment: c, gfx/bodyprog_anim_800445A4
//-----------------------------------------------------------------------------
Anim_BoneInit                                = 0x800445A4; // type:func
Anim_BoneUpdate                              = 0x800446D8; // type:func
Anim_DurationGet                             = 0x800449AC; // type:func
Anim_Update0                                 = 0x800449F0; // type:func
Anim_Update1                                 = 0x80044B38; // type:func
Anim_Update2                                 = 0x80044CA4; // type:func
Anim_Update3                                 = 0x80044DF0; // type:func
Bone_ModelIdxGet                             = 0x80044F6C; // type:func
Skeleton_Init                                = 0x80044FE0; // type:func
Skeleton_BoneModelAssign                     = 0x800451B0; // type:func

//----------------------------------------------------------------
//--- PA: 0x020F1C   VA: 0x80045A7C   subsegment: c, sound/sd_call
//----------------------------------------------------------------
SD_Call                                      = 0x80045A7C; // type:func
Sd_AudioStreamingCheck                       = 0x80045B28; // type:func
SD_BranchCTRL                                = 0x80045BD8; // type:func
Sd_AudioSystemSet                            = 0x80045D28; // type:func
SD_Init                                      = 0x80045DD4; // type:func
sd_work_init                                 = 0x80045E44; // type:func
Sd_AudioStop                                 = 0x80045FF8; // type:func
Sd_PlaySfx                                   = 0x80046048; // type:func
Sd_SfxAttributesUpdate                       = 0x800463C0; // type:func
Sd_LastSfxStop                               = 0x800468EC; // type:func
Sd_SfxStop                                   = 0x8004690C; // type:func
Sd_SfxStopStep                               = 0x8004692C; // type:func
Sd_AllSfxStop                                = 0x800469AC; // type:func
Sd_AllSfxWithRRStop                          = 0x800469E8; // type:func
Sd_StopBgmTaskAdd                            = 0x80046AD8; // type:func
Sd_StopBgm                                   = 0x80046B04; // type:func
Sd_StopBgmStep                               = 0x80046B78; // type:func
Sd_BgmLayerVolumeGet                         = 0x80046BB4; // type:func
Sd_BgmLayerVolumeSet                         = 0x80046C54; // type:func
Sd_XaAudioPlayTaskAdd                        = 0x80046D3C; // type:func
Sd_XaAudioLengthGet                          = 0x80046DCC; // type:func
Sd_XaAudioPlay                               = 0x80046E00; // type:func
Sd_XaPreLoadAudioPreTaskAdd                  = 0x8004729C; // type:func
Sd_XaPreLoadAudioTaskAdd                     = 0x800472BC; // type:func
